name	error	count	Sony Playstation 3	Microsoft Xbox 360	Nintendo Wii	Sony Playstation 2	Sony Playstation	Nintendo DS	PC	Mac OS	Sony Playstation 4	Microsoft Xbox One	Nintendo Wii U	Microsoft Xbox	Sony PSP	Nintendo Game Boy Advance	Android	Nintendo 3DS	iOS	Microsoft Xbox	Nintendo 64	Nintendo GameCube	otherPlatforms	ReleaseDate	ESRB	Developer	Publisher	
Spanish for Everyone!		0	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false						
How to Train Your Dragon		4	true	true	true	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false		03/23/2010	E10+ - Everyone 10+	Activision	Activision	
Spider-Man 2		6	false	false	false	true	false	true	false	false	false	false	false	true	true	true	false	false	false	true	false	true		06/28/2004	T - Teen,E - Everyone	Treyarch,Digital Eclipse,Vicarious Visions	Activision	
Crash: Mind Over Mutant		5	false	true	true	true	false	true	false	false	false	false	false	false	true	false	false	false	false	false	false	false		10/07/2008	E10+ - Everyone 10+,E - Everyone	Radical Entertainment,Virtuos	Activision Blizzard,Sierra,Sierra Entertainment	
Ice Age: Dawn of the Dinosaurs		7	true	true	true	true	false	true	true	false	false	false	false	false	false	false	false	false	true	false	false	false		06/30/2009	E10+ - Everyone 10+,E - Everyone		Activision	
Spider-Man: Battle for New York		1	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false		11/14/2006	E10+ - Everyone 10+	Torus Games	Activision	
Spider-Man: Edge of Time		4	true	true	true	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false		10/04/2011	T - Teen	Beenox	Activision	
Spider-Man: Friend or Foe		3	false	true	true	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false		10/02/2007	E10+ - Everyone 10+	Next Level,Next Level Games	Activision	
Spider-Man: Shattered Dimensions		5	true	true	true	false	false	true	true	false	false	false	false	false	false	false	false	false	false	false	false	false		09/07/2010	T - Teen,E10+ - Everyone 10+	Beenox,Griptonite Games	Activision	
Spider-Man: Web of Shadows		6	true	true	true	true	false	true	true	false	false	false	false	false	false	false	false	false	false	false	false	false		10/21/2008	T - Teen,E10+ - Everyone 10+	Treyarch,Amaze Entertainment,Shaba Games	Activision	
Spider-Man: Web of Shadows - Amazing Allies Edition		0	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false						
Hidden Mysteries: Titanic - Secrets of the Fateful Voyage		0	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false						
SpongeBob SquarePants: Plankton's Robotic Revenge		1	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false						
Cut the Rope: Triple Treat		0	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false						
History Channel: Civil War - A Nation Divided		0	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false						
History Civil War: Secret Missions		0	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false						
DJ Hero		4	true	true	true	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false		10/27/2009	T - Teen	FreeStyleGames, Exient Entertainment,FreeStyleGames	Activision	
DJ Hero 2		3	true	true	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false		10/19/2010	T - Teen	Freestyle Games	Activision	
Transformers: Revenge of the Fallen - Autobots		0	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false						
Transformers: War for Cybertron - Autobots		0	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false						
Transformers: War for Cybertron - Decepticons		1	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false		06/27/2010	E - Everyone	Vicarious Visions	Activision	
Squinkies		0	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false						
Squinkies 2: Adventure Mall Surprize!		0	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false						

